hl_gate_name,hl_gate_id,input1_id,input2_id,ll_gate_id,depth,sharingsize
MUL_B,2,1591,1592,1593,13,1
MUL_B,2,1595,1596,1597,14,1
MUL_B,2,1599,1600,1601,15,1
MUL_B,2,1603,1604,1605,16,1
MUL_B,2,1607,1608,1609,17,1
MUL_B,2,1611,1612,1613,18,1
MUL_B,2,1615,1616,1617,19,1
MUL_B,2,1619,1620,1621,20,1
MUL_B,2,1623,1624,1625,21,1
MUL_B,2,1627,1628,1629,22,1
MUL_B,2,1631,1632,1633,23,1
MUL_B,2,1635,1636,1637,24,1
MUL_B,2,1639,1640,1641,25,1
MUL_B,2,1643,1644,1645,26,1
MUL_B,2,1647,1648,1649,27,1
MUL_B,2,1651,1652,1653,28,1
MUL_B,2,1655,1656,1657,29,1
MUL_B,2,1659,1660,1661,30,1
MUL_B,2,1728,1729,1730,0,1
MUL_B,2,1732,1733,1734,1,1
MUL_B,2,1736,1737,1738,2,1
MUL_B,2,1740,1741,1742,3,1
MUL_B,2,1744,1745,1746,4,1
MUL_B,2,1748,1749,1750,5,1
MUL_B,2,1752,1753,1754,6,1
MUL_B,2,1756,1757,1758,7,1
MUL_B,2,1760,1761,1762,8,1
MUL_B,2,1764,1765,1766,9,1
MUL_B,2,1768,1769,1770,10,1
MUL_B,2,1772,1773,1774,11,1
MUL_B,2,1776,1777,1778,12,1
MUL_B,2,1780,1781,1782,13,1
MUL_B,2,1784,1785,1786,14,1
MUL_B,2,1788,1789,1790,15,1
MUL_B,2,1792,1793,1794,16,1
MUL_B,2,1796,1797,1798,17,1
MUL_B,2,1800,1801,1802,18,1
MUL_B,2,1804,1805,1806,19,1
MUL_B,2,1808,1809,1810,20,1
MUL_B,2,1812,1813,1814,21,1
MUL_B,2,1816,1817,1818,22,1
MUL_B,2,1820,1821,1822,23,1
MUL_B,2,1824,1825,1826,24,1
MUL_B,2,1828,1829,1830,25,1
MUL_B,2,1832,1833,1834,26,1
MUL_B,2,1836,1837,1838,27,1
MUL_B,2,1840,1841,1842,28,1
MUL_B,2,1844,1845,1846,29,1
MUL_B,2,1848,1849,1850,30,1
MUL_B,2,1917,1918,1919,0,1
MUL_B,2,1921,1922,1923,1,1
MUL_B,2,1925,1926,1927,2,1
MUL_B,2,1929,1930,1931,3,1
MUL_B,2,1933,1934,1935,4,1
MUL_B,2,1937,1938,1939,5,1
MUL_B,2,1941,1942,1943,6,1
MUL_B,2,1945,1946,1947,7,1
MUL_B,2,1949,1950,1951,8,1
MUL_B,2,1953,1954,1955,9,1
MUL_B,2,1957,1958,1959,10,1
MUL_B,2,1961,1962,1963,11,1
MUL_B,2,1965,1966,1967,12,1
MUL_B,2,1969,1970,1971,13,1
MUL_B,2,1973,1974,1975,14,1
MUL_B,2,1977,1978,1979,15,1
MUL_B,2,1981,1982,1983,16,1
MUL_B,2,1985,1986,1987,17,1
MUL_B,2,1989,1990,1991,18,1
MUL_B,2,1993,1994,1995,19,1
MUL_B,2,1997,1998,1999,20,1
MUL_B,2,2001,2002,2003,21,1
MUL_B,2,2005,2006,2007,22,1
MUL_B,2,2009,2010,2011,23,1
MUL_B,2,2013,2014,2015,24,1
MUL_B,2,2017,2018,2019,25,1
MUL_B,2,2021,2022,2023,26,1
MUL_B,2,2025,2026,2027,27,1
MUL_B,2,2029,2030,2031,28,1
MUL_B,2,2033,2034,2035,29,1
MUL_B,2,2037,2038,2039,30,1
MUL_B,2,2106,2107,2108,0,1
MUL_B,2,2110,2111,2112,1,1
MUL_B,2,2114,2115,2116,2,1
MUL_B,2,2118,2119,2120,3,1
MUL_B,2,2122,2123,2124,4,1
MUL_B,2,2126,2127,2128,5,1
MUL_B,2,2130,2131,2132,6,1
MUL_B,2,2134,2135,2136,7,1
MUL_B,2,2138,2139,2140,8,1
MUL_B,2,2142,2143,2144,9,1
MUL_B,2,2146,2147,2148,10,1
MUL_B,2,2150,2151,2152,11,1
MUL_B,2,2154,2155,2156,12,1
MUL_B,2,2158,2159,2160,13,1
MUL_B,2,2162,2163,2164,14,1
MUL_B,2,2166,2167,2168,15,1
MUL_B,2,2170,2171,2172,16,1
MUL_B,2,2174,2175,2176,17,1
MUL_B,2,2178,2179,2180,18,1
MUL_B,2,2182,2183,2184,19,1
MUL_B,2,2186,2187,2188,20,1
MUL_B,2,2190,2191,2192,21,1
MUL_B,2,2194,2195,2196,22,1
MUL_B,2,2198,2199,2200,23,1
MUL_B,2,2202,2203,2204,24,1
MUL_B,2,2206,2207,2208,25,1
MUL_B,2,2210,2211,2212,26,1
MUL_B,2,2214,2215,2216,27,1
MUL_B,2,2218,2219,2220,28,1
MUL_B,2,2222,2223,2224,29,1
MUL_B,2,2226,2227,2228,30,1
MUL_B,2,2295,2296,2297,0,1
MUL_B,2,2299,2300,2301,1,1
MUL_B,2,2303,2304,2305,2,1
MUL_B,2,2307,2308,2309,3,1
MUL_B,2,2311,2312,2313,4,1
MUL_B,2,2315,2316,2317,5,1
MUL_B,2,2319,2320,2321,6,1
MUL_B,2,2323,2324,2325,7,1
MUL_B,2,2327,2328,2329,8,1
MUL_B,2,2331,2332,2333,9,1
MUL_B,2,2335,2336,2337,10,1
MUL_B,2,2339,2340,2341,11,1
MUL_B,2,2343,2344,2345,12,1
MUL_B,2,2347,2348,2349,13,1
MUL_B,2,2351,2352,2353,14,1
MUL_B,2,2355,2356,2357,15,1
MUL_B,2,2359,2360,2361,16,1
MUL_B,2,2363,2364,2365,17,1
MUL_B,2,2367,2368,2369,18,1
MUL_B,2,2371,2372,2373,19,1
MUL_B,2,2375,2376,2377,20,1
MUL_B,2,2379,2380,2381,21,1
MUL_B,2,2383,2384,2385,22,1
MUL_B,2,2387,2388,2389,23,1
MUL_B,2,2391,2392,2393,24,1
MUL_B,2,2395,2396,2397,25,1
MUL_B,2,2399,2400,2401,26,1
MUL_B,2,2403,2404,2405,27,1
MUL_B,2,2407,2408,2409,28,1
MUL_B,2,2411,2412,2413,29,1
MUL_B,2,2415,2416,2417,30,1
MUL_B,2,2484,2485,2486,0,1
MUL_B,2,2488,2489,2490,1,1
MUL_B,2,2492,2493,2494,2,1
MUL_B,2,2496,2497,2498,3,1
MUL_B,2,2500,2501,2502,4,1
MUL_B,2,2504,2505,2506,5,1
MUL_B,2,2508,2509,2510,6,1
MUL_B,2,2512,2513,2514,7,1
MUL_B,2,2516,2517,2518,8,1
MUL_B,2,2520,2521,2522,9,1
MUL_B,2,2524,2525,2526,10,1
MUL_B,2,2528,2529,2530,11,1
MUL_B,2,2532,2533,2534,12,1
MUL_B,2,2536,2537,2538,13,1
MUL_B,2,2540,2541,2542,14,1
MUL_B,2,2544,2545,2546,15,1
MUL_B,2,2548,2549,2550,16,1
MUL_B,2,2552,2553,2554,17,1
MUL_B,2,2556,2557,2558,18,1
MUL_B,2,2560,2561,2562,19,1
MUL_B,2,2564,2565,2566,20,1
MUL_B,2,2568,2569,2570,21,1
MUL_B,2,2572,2573,2574,22,1
MUL_B,2,2576,2577,2578,23,1
MUL_B,2,2580,2581,2582,24,1
MUL_B,2,2584,2585,2586,25,1
MUL_B,2,2588,2589,2590,26,1
MUL_B,2,2592,2593,2594,27,1
MUL_B,2,2596,2597,2598,28,1
MUL_B,2,2600,2601,2602,29,1
MUL_B,2,2604,2605,2606,30,1
MUL_B,2,2673,2674,2675,0,1
MUL_B,2,2677,2678,2679,1,1
MUL_B,2,2681,2682,2683,2,1
MUL_B,2,2685,2686,2687,3,1
MUL_B,2,2689,2690,2691,4,1
MUL_B,2,2693,2694,2695,5,1
MUL_B,2,2697,2698,2699,6,1
MUL_B,2,2701,2702,2703,7,1
MUL_B,2,2705,2706,2707,8,1
MUL_B,2,2709,2710,2711,9,1
MUL_B,2,2713,2714,2715,10,1
MUL_B,2,2717,2718,2719,11,1
MUL_B,2,2721,2722,2723,12,1
MUL_B,2,2725,2726,2727,13,1
MUL_B,2,2729,2730,2731,14,1
MUL_B,2,2733,2734,2735,15,1
MUL_B,2,2737,2738,2739,16,1
MUL_B,2,2741,2742,2743,17,1
MUL_B,2,2745,2746,2747,18,1
MUL_B,2,2749,2750,2751,19,1
MUL_B,2,2753,2754,2755,20,1
MUL_B,2,2757,2758,2759,21,1
MUL_B,2,2761,2762,2763,22,1
MUL_B,2,2765,2766,2767,23,1
MUL_B,2,2769,2770,2771,24,1
MUL_B,2,2773,2774,2775,25,1
MUL_B,2,2777,2778,2779,26,1
MUL_B,2,2781,2782,2783,27,1
MUL_B,2,2785,2786,2787,28,1
MUL_B,2,2789,2790,2791,29,1
MUL_B,2,2793,2794,2795,30,1
MUL_B,2,2862,2863,2864,0,1
MUL_B,2,2866,2867,2868,1,1
MUL_B,2,2870,2871,2872,2,1
MUL_B,2,2874,2875,2876,3,1
MUL_B,2,2878,2879,2880,4,1
MUL_B,2,2882,2883,2884,5,1
MUL_B,2,2886,2887,2888,6,1
MUL_B,2,2890,2891,2892,7,1
MUL_B,2,2894,2895,2896,8,1
MUL_B,2,2898,2899,2900,9,1
MUL_B,2,2902,2903,2904,10,1
MUL_B,2,2906,2907,2908,11,1
MUL_B,2,2910,2911,2912,12,1
MUL_B,2,2914,2915,2916,13,1
MUL_B,2,2918,2919,2920,14,1
MUL_B,2,2922,2923,2924,15,1
MUL_B,2,2926,2927,2928,16,1
MUL_B,2,2930,2931,2932,17,1
MUL_B,2,2934,2935,2936,18,1
MUL_B,2,2938,2939,2940,19,1
MUL_B,2,2942,2943,2944,20,1
MUL_B,2,2946,2947,2948,21,1
MUL_B,2,2950,2951,2952,22,1
MUL_B,2,2954,2955,2956,23,1
MUL_B,2,2958,2959,2960,24,1
MUL_B,2,2962,2963,2964,25,1
MUL_B,2,2966,2967,2968,26,1
MUL_B,2,2970,2971,2972,27,1
MUL_B,2,2974,2975,2976,28,1
MUL_B,2,2978,2979,2980,29,1
MUL_B,2,2982,2983,2984,30,1
MUL_B,2,3051,3052,3053,0,1
MUL_B,2,3055,3056,3057,1,1
MUL_B,2,3059,3060,3061,2,1
MUL_B,2,3063,3064,3065,3,1
MUL_B,2,3067,3068,3069,4,1
MUL_B,2,3071,3072,3073,5,1
MUL_B,2,3075,3076,3077,6,1
MUL_B,2,3079,3080,3081,7,1
MUL_B,2,3083,3084,3085,8,1
MUL_B,2,3087,3088,3089,9,1
MUL_B,2,3091,3092,3093,10,1
MUL_B,2,3095,3096,3097,11,1
MUL_B,2,3099,3100,3101,12,1
MUL_B,2,3103,3104,3105,13,1
MUL_B,2,3107,3108,3109,14,1
MUL_B,2,3111,3112,3113,15,1
MUL_B,2,3115,3116,3117,16,1
MUL_B,2,3119,3120,3121,17,1
MUL_B,2,3123,3124,3125,18,1
MUL_B,2,3127,3128,3129,19,1
MUL_B,2,3131,3132,3133,20,1
MUL_B,2,3135,3136,3137,21,1
MUL_B,2,3139,3140,3141,22,1
MUL_B,2,3143,3144,3145,23,1
MUL_B,2,3147,3148,3149,24,1
MUL_B,2,3151,3152,3153,25,1
MUL_B,2,3155,3156,3157,26,1
MUL_B,2,3159,3160,3161,27,1
MUL_B,2,3163,3164,3165,28,1
MUL_B,2,3167,3168,3169,29,1
MUL_B,2,3171,3172,3173,30,1
MUL_B,2,3240,3241,3242,0,1
MUL_B,2,3244,3245,3246,1,1
MUL_B,2,3248,3249,3250,2,1
MUL_B,2,3252,3253,3254,3,1
MUL_B,2,3256,3257,3258,4,1
MUL_B,2,3260,3261,3262,5,1
MUL_B,2,3264,3265,3266,6,1
MUL_B,2,3268,3269,3270,7,1
MUL_B,2,3272,3273,3274,8,1
MUL_B,2,3276,3277,3278,9,1
MUL_B,2,3280,3281,3282,10,1
MUL_B,2,3284,3285,3286,11,1
MUL_B,2,3288,3289,3290,12,1
MUL_B,2,3292,3293,3294,13,1
MUL_B,2,3296,3297,3298,14,1
MUL_B,2,3300,3301,3302,15,1
MUL_B,2,3304,3305,3306,16,1
MUL_B,2,3308,3309,3310,17,1
MUL_B,2,3312,3313,3314,18,1
MUL_B,2,3316,3317,3318,19,1
MUL_B,2,3320,3321,3322,20,1
MUL_B,2,3324,3325,3326,21,1
MUL_B,2,3328,3329,3330,22,1
MUL_B,2,3332,3333,3334,23,1
MUL_B,2,3336,3337,3338,24,1
MUL_B,2,3340,3341,3342,25,1
MUL_B,2,3344,3345,3346,26,1
MUL_B,2,3348,3349,3350,27,1
MUL_B,2,3352,3353,3354,28,1
MUL_B,2,3356,3357,3358,29,1
MUL_B,2,3360,3361,3362,30,1
MUL_B,2,3429,3430,3431,0,1
MUL_B,2,3433,3434,3435,1,1
MUL_B,2,3437,3438,3439,2,1
MUL_B,2,3441,3442,3443,3,1
MUL_B,2,3445,3446,3447,4,1
MUL_B,2,3449,3450,3451,5,1
MUL_B,2,3453,3454,3455,6,1
MUL_B,2,3457,3458,3459,7,1
MUL_B,2,3461,3462,3463,8,1
MUL_B,2,3465,3466,3467,9,1
MUL_B,2,3469,3470,3471,10,1
MUL_B,2,3473,3474,3475,11,1
MUL_B,2,3477,3478,3479,12,1
MUL_B,2,3481,3482,3483,13,1
MUL_B,2,3485,3486,3487,14,1
MUL_B,2,3489,3490,3491,15,1
MUL_B,2,3493,3494,3495,16,1
MUL_B,2,3497,3498,3499,17,1
MUL_B,2,3501,3502,3503,18,1
MUL_B,2,3505,3506,3507,19,1
MUL_B,2,3509,3510,3511,20,1
MUL_B,2,3513,3514,3515,21,1
MUL_B,2,3517,3518,3519,22,1
MUL_B,2,3521,3522,3523,23,1
MUL_B,2,3525,3526,3527,24,1
MUL_B,2,3529,3530,3531,25,1
MUL_B,2,3533,3534,3535,26,1
MUL_B,2,3537,3538,3539,27,1
MUL_B,2,3541,3542,3543,28,1
MUL_B,2,3545,3546,3547,29,1
MUL_B,2,3549,3550,3551,30,1
MUL_B,2,3618,3619,3620,2,1
MUL_B,2,3622,3623,3624,3,1
MUL_B,2,3626,3627,3628,4,1
MUL_B,2,3630,3631,3632,5,1
MUL_B,2,3634,3635,3636,6,1
MUL_B,2,3638,3639,3640,7,1
MUL_B,2,3642,3643,3644,8,1
MUL_B,2,3646,3647,3648,9,1
MUL_B,2,3650,3651,3652,10,1
MUL_B,2,3654,3655,3656,11,1
MUL_B,2,3658,3659,3660,12,1
MUL_B,2,3662,3663,3664,13,1
MUL_B,2,3666,3667,3668,14,1
MUL_B,2,3670,3671,3672,15,1
MUL_B,2,3674,3675,3676,16,1
MUL_B,2,3678,3679,3680,17,1
MUL_B,2,3682,3683,3684,18,1
MUL_B,2,3686,3687,3688,19,1
MUL_B,2,3690,3691,3692,20,1
MUL_B,2,3694,3695,3696,21,1
MUL_B,2,3698,3699,3700,22,1
MUL_B,2,3702,3703,3704,23,1
MUL_B,2,3706,3707,3708,24,1
MUL_B,2,3710,3711,3712,25,1
MUL_B,2,3714,3715,3716,26,1
MUL_B,2,3718,3719,3720,27,1
MUL_B,2,3722,3723,3724,28,1
MUL_B,2,3726,3727,3728,29,1
MUL_B,2,3730,3731,3732,30,1
MUL_B,2,3734,3735,3736,31,1
MUL_B,2,3738,3739,3740,32,1
MUL_B,2,3807,3808,3809,0,1
MUL_B,2,3811,3812,3813,1,1
MUL_B,2,3815,3816,3817,2,1
MUL_B,2,3819,3820,3821,3,1
MUL_B,2,3823,3824,3825,4,1
MUL_B,2,3827,3828,3829,5,1
MUL_B,2,3831,3832,3833,6,1
MUL_B,2,3835,3836,3837,7,1
MUL_B,2,3839,3840,3841,8,1
MUL_B,2,3843,3844,3845,9,1
MUL_B,2,3847,3848,3849,10,1
MUL_B,2,3851,3852,3853,11,1
MUL_B,2,3855,3856,3857,12,1
MUL_B,2,3859,3860,3861,13,1
MUL_B,2,3863,3864,3865,14,1
MUL_B,2,3867,3868,3869,15,1
MUL_B,2,3871,3872,3873,16,1
MUL_B,2,3875,3876,3877,17,1
MUL_B,2,3879,3880,3881,18,1
MUL_B,2,3883,3884,3885,19,1
MUL_B,2,3887,3888,3889,20,1
MUL_B,2,3891,3892,3893,21,1
MUL_B,2,3895,3896,3897,22,1
MUL_B,2,3899,3900,3901,23,1
MUL_B,2,3903,3904,3905,24,1
MUL_B,2,3907,3908,3909,25,1
MUL_B,2,3911,3912,3913,26,1
MUL_B,2,3915,3916,3917,27,1
MUL_B,2,3919,3920,3921,28,1
MUL_B,2,3923,3924,3925,29,1
MUL_B,2,3927,3928,3929,30,1
MUL_B,2,3996,3997,3998,0,1
MUL_B,2,4000,4001,4002,1,1
MUL_B,2,4004,4005,4006,2,1
MUL_B,2,4008,4009,4010,3,1
MUL_B,2,4012,4013,4014,4,1
MUL_B,2,4016,4017,4018,5,1
MUL_B,2,4020,4021,4022,6,1
MUL_B,2,4024,4025,4026,7,1
MUL_B,2,4028,4029,4030,8,1
MUL_B,2,4032,4033,4034,9,1
MUL_B,2,4036,4037,4038,10,1
MUL_B,2,4040,4041,4042,11,1
MUL_B,2,4044,4045,4046,12,1
MUL_B,2,4048,4049,4050,13,1
MUL_B,2,4052,4053,4054,14,1
MUL_B,2,4056,4057,4058,15,1
MUL_B,2,4060,4061,4062,16,1
MUL_B,2,4064,4065,4066,17,1
MUL_B,2,4068,4069,4070,18,1
MUL_B,2,4072,4073,4074,19,1
MUL_B,2,4076,4077,4078,20,1
MUL_B,2,4080,4081,4082,21,1
MUL_B,2,4084,4085,4086,22,1
MUL_B,2,4088,4089,4090,23,1
MUL_B,2,4092,4093,4094,24,1
MUL_B,2,4096,4097,4098,25,1
MUL_B,2,4100,4101,4102,26,1
MUL_B,2,4104,4105,4106,27,1
MUL_B,2,4108,4109,4110,28,1
MUL_B,2,4112,4113,4114,29,1
MUL_B,2,4116,4117,4118,30,1
MUL_B,2,4185,4186,4187,0,1
MUL_B,2,4189,4190,4191,1,1
MUL_B,2,4193,4194,4195,2,1
MUL_B,2,4197,4198,4199,3,1
MUL_B,2,4201,4202,4203,4,1
MUL_B,2,4205,4206,4207,5,1
MUL_B,2,4209,4210,4211,6,1
MUL_B,2,4213,4214,4215,7,1
MUL_B,2,4217,4218,4219,8,1
MUL_B,2,4221,4222,4223,9,1
MUL_B,2,4225,4226,4227,10,1
MUL_B,2,4229,4230,4231,11,1
MUL_B,2,4233,4234,4235,12,1
MUL_B,2,4237,4238,4239,13,1
MUL_B,2,4241,4242,4243,14,1
MUL_B,2,4245,4246,4247,15,1
MUL_B,2,4249,4250,4251,16,1
MUL_B,2,4253,4254,4255,17,1
MUL_B,2,4257,4258,4259,18,1
MUL_B,2,4261,4262,4263,19,1
MUL_B,2,4265,4266,4267,20,1
MUL_B,2,4269,4270,4271,21,1
MUL_B,2,4273,4274,4275,22,1
MUL_B,2,4277,4278,4279,23,1
MUL_B,2,4281,4282,4283,24,1
MUL_B,2,4285,4286,4287,25,1
MUL_B,2,4289,4290,4291,26,1
MUL_B,2,4293,4294,4295,27,1
MUL_B,2,4297,4298,4299,28,1
MUL_B,2,4301,4302,4303,29,1
MUL_B,2,4305,4306,4307,30,1
MUL_B,2,4374,4375,4376,0,1
MUL_B,2,4378,4379,4380,1,1
MUL_B,2,4382,4383,4384,2,1
MUL_B,2,4386,4387,4388,3,1
MUL_B,2,4390,4391,4392,4,1
MUL_B,2,4394,4395,4396,5,1
MUL_B,2,4398,4399,4400,6,1
MUL_B,2,4402,4403,4404,7,1
MUL_B,2,4406,4407,4408,8,1
MUL_B,2,4410,4411,4412,9,1
MUL_B,2,4414,4415,4416,10,1
MUL_B,2,4418,4419,4420,11,1
MUL_B,2,4422,4423,4424,12,1
MUL_B,2,4426,4427,4428,13,1
MUL_B,2,4430,4431,4432,14,1
MUL_B,2,4434,4435,4436,15,1
MUL_B,2,4438,4439,4440,16,1
MUL_B,2,4442,4443,4444,17,1
MUL_B,2,4446,4447,4448,18,1
MUL_B,2,4450,4451,4452,19,1
MUL_B,2,4454,4455,4456,20,1
MUL_B,2,4458,4459,4460,21,1
MUL_B,2,4462,4463,4464,22,1
MUL_B,2,4466,4467,4468,23,1
MUL_B,2,4470,4471,4472,24,1
MUL_B,2,4474,4475,4476,25,1
MUL_B,2,4478,4479,4480,26,1
MUL_B,2,4482,4483,4484,27,1
MUL_B,2,4486,4487,4488,28,1
MUL_B,2,4490,4491,4492,29,1
MUL_B,2,4494,4495,4496,30,1
MUL_B,2,4563,4564,4565,0,1
MUL_B,2,4567,4568,4569,1,1
MUL_B,2,4571,4572,4573,2,1
MUL_B,2,4575,4576,4577,3,1
MUL_B,2,4579,4580,4581,4,1
MUL_B,2,4583,4584,4585,5,1
MUL_B,2,4587,4588,4589,6,1
MUL_B,2,4591,4592,4593,7,1
MUL_B,2,4595,4596,4597,8,1
MUL_B,2,4599,4600,4601,9,1
MUL_B,2,4603,4604,4605,10,1
MUL_B,2,4607,4608,4609,11,1
MUL_B,2,4611,4612,4613,12,1
MUL_B,2,4615,4616,4617,13,1
MUL_B,2,4619,4620,4621,14,1
MUL_B,2,4623,4624,4625,15,1
MUL_B,2,4627,4628,4629,16,1
MUL_B,2,4631,4632,4633,17,1
MUL_B,2,4635,4636,4637,18,1
MUL_B,2,4639,4640,4641,19,1
MUL_B,2,4643,4644,4645,20,1
MUL_B,2,4647,4648,4649,21,1
MUL_B,2,4651,4652,4653,22,1
MUL_B,2,4655,4656,4657,23,1
MUL_B,2,4659,4660,4661,24,1
MUL_B,2,4663,4664,4665,25,1
MUL_B,2,4667,4668,4669,26,1
MUL_B,2,4671,4672,4673,27,1
MUL_B,2,4675,4676,4677,28,1
MUL_B,2,4679,4680,4681,29,1
MUL_B,2,4683,4684,4685,30,1
MUL_B,2,4752,4753,4754,0,1
MUL_B,2,4756,4757,4758,1,1
MUL_B,2,4760,4761,4762,2,1
MUL_B,2,4764,4765,4766,3,1
MUL_B,2,4768,4769,4770,4,1
MUL_B,2,4772,4773,4774,5,1
MUL_B,2,4776,4777,4778,6,1
MUL_B,2,4780,4781,4782,7,1
MUL_B,2,4784,4785,4786,8,1
MUL_B,2,4788,4789,4790,9,1
MUL_B,2,4792,4793,4794,10,1
MUL_B,2,4796,4797,4798,11,1
MUL_B,2,4800,4801,4802,12,1
MUL_B,2,4804,4805,4806,13,1
MUL_B,2,4808,4809,4810,14,1
MUL_B,2,4812,4813,4814,15,1
MUL_B,2,4816,4817,4818,16,1
MUL_B,2,4820,4821,4822,17,1
MUL_B,2,4824,4825,4826,18,1
MUL_B,2,4828,4829,4830,19,1
MUL_B,2,4832,4833,4834,20,1
MUL_B,2,4836,4837,4838,21,1
MUL_B,2,4840,4841,4842,22,1
MUL_B,2,4844,4845,4846,23,1
MUL_B,2,4848,4849,4850,24,1
MUL_B,2,4852,4853,4854,25,1
MUL_B,2,4856,4857,4858,26,1
MUL_B,2,4860,4861,4862,27,1
MUL_B,2,4864,4865,4866,28,1
MUL_B,2,4868,4869,4870,29,1
MUL_B,2,4872,4873,4874,30,1
MUL_B,2,4941,4942,4943,0,1
MUL_B,2,4945,4946,4947,1,1
MUL_B,2,4949,4950,4951,2,1
MUL_B,2,4953,4954,4955,3,1
MUL_B,2,4957,4958,4959,4,1
MUL_B,2,4961,4962,4963,5,1
MUL_B,2,4965,4966,4967,6,1
MUL_B,2,4969,4970,4971,7,1
MUL_B,2,4973,4974,4975,8,1
MUL_B,2,4977,4978,4979,9,1
MUL_B,2,4981,4982,4983,10,1
MUL_B,2,4985,4986,4987,11,1
MUL_B,2,4989,4990,4991,12,1
MUL_B,2,4993,4994,4995,13,1
MUL_B,2,4997,4998,4999,14,1
MUL_B,2,5001,5002,5003,15,1
MUL_B,2,5005,5006,5007,16,1
MUL_B,2,5009,5010,5011,17,1
MUL_B,2,5013,5014,5015,18,1
MUL_B,2,5017,5018,5019,19,1
MUL_B,2,5021,5022,5023,20,1
MUL_B,2,5025,5026,5027,21,1
MUL_B,2,5029,5030,5031,22,1
MUL_B,2,5033,5034,5035,23,1
MUL_B,2,5037,5038,5039,24,1
MUL_B,2,5041,5042,5043,25,1
MUL_B,2,5045,5046,5047,26,1
MUL_B,2,5049,5050,5051,27,1
MUL_B,2,5053,5054,5055,28,1
MUL_B,2,5057,5058,5059,29,1
MUL_B,2,5061,5062,5063,30,1
MUL_B,2,5130,5131,5132,2,1
MUL_B,2,5134,5135,5136,3,1
MUL_B,2,5138,5139,5140,4,1
MUL_B,2,5142,5143,5144,5,1
MUL_B,2,5146,5147,5148,6,1
MUL_B,2,5150,5151,5152,7,1
MUL_B,2,5154,5155,5156,8,1
MUL_B,2,5158,5159,5160,9,1
MUL_B,2,5162,5163,5164,10,1
MUL_B,2,5166,5167,5168,11,1
MUL_B,2,5170,5171,5172,12,1
MUL_B,2,5174,5175,5176,13,1
MUL_B,2,5178,5179,5180,14,1
MUL_B,2,5182,5183,5184,15,1
MUL_B,2,5186,5187,5188,16,1
MUL_B,2,5190,5191,5192,17,1
MUL_B,2,5194,5195,5196,18,1
MUL_B,2,5198,5199,5200,19,1
MUL_B,2,5202,5203,5204,20,1
MUL_B,2,5206,5207,5208,21,1
MUL_B,2,5210,5211,5212,22,1
MUL_B,2,5214,5215,5216,23,1
MUL_B,2,5218,5219,5220,24,1
MUL_B,2,5222,5223,5224,25,1
MUL_B,2,5226,5227,5228,26,1
MUL_B,2,5230,5231,5232,27,1
MUL_B,2,5234,5235,5236,28,1
MUL_B,2,5238,5239,5240,29,1
MUL_B,2,5242,5243,5244,30,1
MUL_B,2,5246,5247,5248,31,1
MUL_B,2,5250,5251,5252,32,1
MUL_B,2,5319,5320,5321,0,1
MUL_B,2,5323,5324,5325,1,1
MUL_B,2,5327,5328,5329,2,1
MUL_B,2,5331,5332,5333,3,1
MUL_B,2,5335,5336,5337,4,1
MUL_B,2,5339,5340,5341,5,1
MUL_B,2,5343,5344,5345,6,1
MUL_B,2,5347,5348,5349,7,1
MUL_B,2,5351,5352,5353,8,1
MUL_B,2,5355,5356,5357,9,1
MUL_B,2,5359,5360,5361,10,1
MUL_B,2,5363,5364,5365,11,1
MUL_B,2,5367,5368,5369,12,1
MUL_B,2,5371,5372,5373,13,1
MUL_B,2,5375,5376,5377,14,1
MUL_B,2,5379,5380,5381,15,1
MUL_B,2,5383,5384,5385,16,1
MUL_B,2,5387,5388,5389,17,1
MUL_B,2,5391,5392,5393,18,1
MUL_B,2,5395,5396,5397,19,1
MUL_B,2,5399,5400,5401,20,1
MUL_B,2,5403,5404,5405,21,1
MUL_B,2,5407,5408,5409,22,1
MUL_B,2,5411,5412,5413,23,1
MUL_B,2,5415,5416,5417,24,1
MUL_B,2,5419,5420,5421,25,1
MUL_B,2,5423,5424,5425,26,1
MUL_B,2,5427,5428,5429,27,1
MUL_B,2,5431,5432,5433,28,1
MUL_B,2,5435,5436,5437,29,1
MUL_B,2,5439,5440,5441,30,1
MUL_B,2,5508,5509,5510,0,1
MUL_B,2,5512,5513,5514,1,1
MUL_B,2,5516,5517,5518,2,1
MUL_B,2,5520,5521,5522,3,1
MUL_B,2,5524,5525,5526,4,1
MUL_B,2,5528,5529,5530,5,1
MUL_B,2,5532,5533,5534,6,1
MUL_B,2,5536,5537,5538,7,1
MUL_B,2,5540,5541,5542,8,1
MUL_B,2,5544,5545,5546,9,1
MUL_B,2,5548,5549,5550,10,1
MUL_B,2,5552,5553,5554,11,1
MUL_B,2,5556,5557,5558,12,1
MUL_B,2,5560,5561,5562,13,1
MUL_B,2,5564,5565,5566,14,1
MUL_B,2,5568,5569,5570,15,1
MUL_B,2,5572,5573,5574,16,1
MUL_B,2,5576,5577,5578,17,1
MUL_B,2,5580,5581,5582,18,1
MUL_B,2,5584,5585,5586,19,1
MUL_B,2,5588,5589,5590,20,1
MUL_B,2,5592,5593,5594,21,1
MUL_B,2,5596,5597,5598,22,1
MUL_B,2,5600,5601,5602,23,1
MUL_B,2,5604,5605,5606,24,1
MUL_B,2,5608,5609,5610,25,1
